

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 21 18:30:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1428                           ;lib_osccon.c: 67:         case 6:
  1429                           
  1430                           
  1431                           ;lib_osccon.c: 68:             OSCCONbits.IRCF2 = 0;
  1432  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0102  130F               	bcf	15,6	;volatile
  1435                           
  1436                           ;lib_osccon.c: 69:             OSCCONbits.IRCF1 = 0;
  1437  0103  128F               	bcf	15,5	;volatile
  1438                           
  1439                           ;lib_osccon.c: 70:             OSCCONbits.IRCF0 = 1;
  1440  0104  160F               	bsf	15,4	;volatile
  1441                           
  1442                           ;lib_osccon.c: 71:             OSCCONbits.OSTS = 0;
  1443  0105  118F               	bcf	15,3	;volatile
  1444                           
  1445                           ;lib_osccon.c: 72:             OSCCONbits.HTS = 1;
  1446  0106  150F               	bsf	15,2	;volatile
  1447                           
  1448                           ;lib_osccon.c: 73:             OSCCONbits.LTS = 0;
  1449  0107  108F               	bcf	15,1	;volatile
  1450                           
  1451                           ;lib_osccon.c: 74:             OSCCONbits.SCS = 1;
  1452  0108  140F               	bsf	15,0	;volatile
  1453                           
  1454                           ;lib_osccon.c: 75:             break;
  1455  0109  2936               	goto	l163
  1456  010A                     l162:	
  1457                           ;lib_osccon.c: 76:         case 7:
  1458                           
  1459                           
  1460                           ;lib_osccon.c: 77:             OSCCONbits.IRCF2 = 0;
  1461  010A  1683               	bsf	3,5	;RP0=1, select bank1
  1462  010B  1303               	bcf	3,6	;RP1=0, select bank1
  1463  010C  130F               	bcf	15,6	;volatile
  1464                           
  1465                           ;lib_osccon.c: 78:             OSCCONbits.IRCF1 = 0;
  1466  010D  128F               	bcf	15,5	;volatile
  1467                           
  1468                           ;lib_osccon.c: 79:             OSCCONbits.IRCF0 = 0;
  1469  010E  120F               	bcf	15,4	;volatile
  1470                           
  1471                           ;lib_osccon.c: 80:             OSCCONbits.OSTS = 0;
  1472  010F  118F               	bcf	15,3	;volatile
  1473                           
  1474                           ;lib_osccon.c: 81:             OSCCONbits.HTS = 0;
  1475  0110  110F               	bcf	15,2	;volatile
  1476                           
  1477                           ;lib_osccon.c: 82:             OSCCONbits.LTS = 1;
  1478  0111  148F               	bsf	15,1	;volatile
  1479                           
  1480                           ;lib_osccon.c: 83:             OSCCONbits.SCS = 1;
  1481  0112  140F               	bsf	15,0	;volatile
  1482                           
  1483                           ;lib_osccon.c: 84:             break;
  1484  0113  2936               	goto	l163
  1485  0114                     l798:	
  1486  0114  087A               	movf	oscInit@freq,w
  1487  0115  00F8               	movwf	??_oscInit
  1488  0116  01F9               	clrf	??_oscInit+1
  1489                           
  1490                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1491                           ; Switch size 1, requested type "simple"
  1492                           ; Number of cases is 1, Range of values is 0 to 0
  1493                           ; switch strategies available:
  1494                           ; Name         Instructions Cycles
  1495                           ; simple_byte            4     3 (average)
  1496                           ; direct_byte           11     8 (fixed)
  1497                           ; jumptable            260     6 (fixed)
  1498                           ;	Chosen strategy is simple_byte
  1499  0117  0879               	movf	??_oscInit+1,w
  1500  0118  3A00               	xorlw	0	; case 0
  1501  0119  1903               	skipnz
  1502  011A  291C               	goto	l1150
  1503  011B  2936               	goto	l163
  1504  011C                     l1150:	
  1505                           
  1506                           ; Switch size 1, requested type "simple"
  1507                           ; Number of cases is 8, Range of values is 0 to 7
  1508                           ; switch strategies available:
  1509                           ; Name         Instructions Cycles
  1510                           ; simple_byte           25    13 (average)
  1511                           ; direct_byte           32     8 (fixed)
  1512                           ; jumptable            260     6 (fixed)
  1513                           ;	Chosen strategy is simple_byte
  1514  011C  0878               	movf	??_oscInit,w
  1515  011D  3A00               	xorlw	0	; case 0
  1516  011E  1903               	skipnz
  1517  011F  28C4               	goto	l154
  1518  0120  3A01               	xorlw	1	; case 1
  1519  0121  1903               	skipnz
  1520  0122  28CE               	goto	l156
  1521  0123  3A03               	xorlw	3	; case 2
  1522  0124  1903               	skipnz
  1523  0125  28D8               	goto	l157
  1524  0126  3A01               	xorlw	1	; case 3
  1525  0127  1903               	skipnz
  1526  0128  28E2               	goto	l158
  1527  0129  3A07               	xorlw	7	; case 4
  1528  012A  1903               	skipnz
  1529  012B  28EC               	goto	l159
  1530  012C  3A01               	xorlw	1	; case 5
  1531  012D  1903               	skipnz
  1532  012E  28F6               	goto	l160
  1533  012F  3A03               	xorlw	3	; case 6
  1534  0130  1903               	skipnz
  1535  0131  2900               	goto	l161
  1536  0132  3A01               	xorlw	1	; case 7
  1537  0133  1903               	skipnz
  1538  0134  290A               	goto	l162
  1539  0135  2936               	goto	l163
  1540  0136                     l163:	
  1541  0136  0008               	return
  1542  0137                     __end_of_oscInit:	
  1543                           
  1544                           	psect	text7
  1545  0029                     __ptext7:	
  1546 ;; *************** function _analogInSel *****************
  1547 ;; Defined at:
  1548 ;;		line 21 in file "lib_adc.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  analogIn        1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  analogIn        1    4[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  1    wreg      unsigned char 
  1555 ;; Registers used:
  1556 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          2       0       0       0       0
  1565 ;;      Totals:         3       0       0       0       0
  1566 ;;Total ram usage:        3 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function _analogInSel
  1578  0029                     _analogInSel:	
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in _analogInSel: [wreg-fsr0h+status,2+status,0]
  1582                           ;analogInSel@analogIn stored from wreg
  1583  0029  00FA               	movwf	analogInSel@analogIn
  1584  002A                     l806:	
  1585                           
  1586                           ;lib_adc.c: 22:     switch(analogIn){
  1587  002A  288D               	goto	l810
  1588  002B                     l125:	
  1589                           ;lib_adc.c: 23:         case 0:
  1590                           
  1591                           
  1592                           ;lib_adc.c: 24:             ADCON0bits.CHS3 = 0;
  1593  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1594  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1595  002D  129F               	bcf	31,5	;volatile
  1596                           
  1597                           ;lib_adc.c: 25:             ADCON0bits.CHS2 = 0;
  1598  002E  121F               	bcf	31,4	;volatile
  1599                           
  1600                           ;lib_adc.c: 26:             ADCON0bits.CHS1 = 0;
  1601  002F  119F               	bcf	31,3	;volatile
  1602                           
  1603                           ;lib_adc.c: 27:             ADCON0bits.CHS0 = 0;
  1604  0030  111F               	bcf	31,2	;volatile
  1605                           
  1606                           ;lib_adc.c: 28:             break;
  1607  0031  28C1               	goto	l140
  1608  0032                     l127:	
  1609                           ;lib_adc.c: 29:         case 1:
  1610                           
  1611                           
  1612                           ;lib_adc.c: 30:             ADCON0bits.CHS3 = 0;
  1613  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0034  129F               	bcf	31,5	;volatile
  1616                           
  1617                           ;lib_adc.c: 31:             ADCON0bits.CHS2 = 0;
  1618  0035  121F               	bcf	31,4	;volatile
  1619                           
  1620                           ;lib_adc.c: 32:             ADCON0bits.CHS1 = 0;
  1621  0036  119F               	bcf	31,3	;volatile
  1622                           
  1623                           ;lib_adc.c: 33:             ADCON0bits.CHS0 = 1;
  1624  0037  151F               	bsf	31,2	;volatile
  1625                           
  1626                           ;lib_adc.c: 34:             break;
  1627  0038  28C1               	goto	l140
  1628  0039                     l128:	
  1629                           ;lib_adc.c: 35:         case 2:
  1630                           
  1631                           
  1632                           ;lib_adc.c: 36:             ADCON0bits.CHS3 = 0;
  1633  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1634  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1635  003B  129F               	bcf	31,5	;volatile
  1636                           
  1637                           ;lib_adc.c: 37:             ADCON0bits.CHS2 = 0;
  1638  003C  121F               	bcf	31,4	;volatile
  1639                           
  1640                           ;lib_adc.c: 38:             ADCON0bits.CHS1 = 1;
  1641  003D  159F               	bsf	31,3	;volatile
  1642                           
  1643                           ;lib_adc.c: 39:             ADCON0bits.CHS0 = 0;
  1644  003E  111F               	bcf	31,2	;volatile
  1645                           
  1646                           ;lib_adc.c: 40:             break;
  1647  003F  28C1               	goto	l140
  1648  0040                     l129:	
  1649                           ;lib_adc.c: 41:         case 3:
  1650                           
  1651                           
  1652                           ;lib_adc.c: 42:             ADCON0bits.CHS3 = 0;
  1653  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0042  129F               	bcf	31,5	;volatile
  1656                           
  1657                           ;lib_adc.c: 43:             ADCON0bits.CHS2 = 0;
  1658  0043  121F               	bcf	31,4	;volatile
  1659                           
  1660                           ;lib_adc.c: 44:             ADCON0bits.CHS1 = 1;
  1661  0044  159F               	bsf	31,3	;volatile
  1662                           
  1663                           ;lib_adc.c: 45:             ADCON0bits.CHS0 = 1;
  1664  0045  151F               	bsf	31,2	;volatile
  1665                           
  1666                           ;lib_adc.c: 46:             break;
  1667  0046  28C1               	goto	l140
  1668  0047                     l130:	
  1669                           ;lib_adc.c: 47:         case 4:
  1670                           
  1671                           
  1672                           ;lib_adc.c: 48:             ADCON0bits.CHS3 = 0;
  1673  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0049  129F               	bcf	31,5	;volatile
  1676                           
  1677                           ;lib_adc.c: 49:             ADCON0bits.CHS2 = 1;
  1678  004A  161F               	bsf	31,4	;volatile
  1679                           
  1680                           ;lib_adc.c: 50:             ADCON0bits.CHS1 = 0;
  1681  004B  119F               	bcf	31,3	;volatile
  1682                           
  1683                           ;lib_adc.c: 51:             ADCON0bits.CHS0 = 0;
  1684  004C  111F               	bcf	31,2	;volatile
  1685                           
  1686                           ;lib_adc.c: 52:             break;
  1687  004D  28C1               	goto	l140
  1688  004E                     l131:	
  1689                           ;lib_adc.c: 53:         case 5:
  1690                           
  1691                           
  1692                           ;lib_adc.c: 54:             ADCON0bits.CHS3 = 0;
  1693  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1694  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0050  129F               	bcf	31,5	;volatile
  1696                           
  1697                           ;lib_adc.c: 55:             ADCON0bits.CHS2 = 1;
  1698  0051  161F               	bsf	31,4	;volatile
  1699                           
  1700                           ;lib_adc.c: 56:             ADCON0bits.CHS1 = 0;
  1701  0052  119F               	bcf	31,3	;volatile
  1702                           
  1703                           ;lib_adc.c: 57:             ADCON0bits.CHS0 = 1;
  1704  0053  151F               	bsf	31,2	;volatile
  1705                           
  1706                           ;lib_adc.c: 58:             break;
  1707  0054  28C1               	goto	l140
  1708  0055                     l132:	
  1709                           ;lib_adc.c: 59:         case 6:
  1710                           
  1711                           
  1712                           ;lib_adc.c: 60:             ADCON0bits.CHS3 = 0;
  1713  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0057  129F               	bcf	31,5	;volatile
  1716                           
  1717                           ;lib_adc.c: 61:             ADCON0bits.CHS2 = 1;
  1718  0058  161F               	bsf	31,4	;volatile
  1719                           
  1720                           ;lib_adc.c: 62:             ADCON0bits.CHS1 = 1;
  1721  0059  159F               	bsf	31,3	;volatile
  1722                           
  1723                           ;lib_adc.c: 63:             ADCON0bits.CHS0 = 0;
  1724  005A  111F               	bcf	31,2	;volatile
  1725                           
  1726                           ;lib_adc.c: 64:             break;
  1727  005B  28C1               	goto	l140
  1728  005C                     l133:	
  1729                           ;lib_adc.c: 65:         case 7:
  1730                           
  1731                           
  1732                           ;lib_adc.c: 66:             ADCON0bits.CHS3 = 0;
  1733  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1734  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1735  005E  129F               	bcf	31,5	;volatile
  1736                           
  1737                           ;lib_adc.c: 67:             ADCON0bits.CHS2 = 1;
  1738  005F  161F               	bsf	31,4	;volatile
  1739                           
  1740                           ;lib_adc.c: 68:             ADCON0bits.CHS1 = 1;
  1741  0060  159F               	bsf	31,3	;volatile
  1742                           
  1743                           ;lib_adc.c: 69:             ADCON0bits.CHS0 = 1;
  1744  0061  151F               	bsf	31,2	;volatile
  1745                           
  1746                           ;lib_adc.c: 70:             break;
  1747  0062  28C1               	goto	l140
  1748  0063                     l134:	
  1749                           ;lib_adc.c: 71:         case 8:
  1750                           
  1751                           
  1752                           ;lib_adc.c: 72:             ADCON0bits.CHS3 = 1;
  1753  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0065  169F               	bsf	31,5	;volatile
  1756                           
  1757                           ;lib_adc.c: 73:             ADCON0bits.CHS2 = 0;
  1758  0066  121F               	bcf	31,4	;volatile
  1759                           
  1760                           ;lib_adc.c: 74:             ADCON0bits.CHS1 = 0;
  1761  0067  119F               	bcf	31,3	;volatile
  1762                           
  1763                           ;lib_adc.c: 75:             ADCON0bits.CHS0 = 0;
  1764  0068  111F               	bcf	31,2	;volatile
  1765                           
  1766                           ;lib_adc.c: 76:             break;
  1767  0069  28C1               	goto	l140
  1768  006A                     l135:	
  1769                           ;lib_adc.c: 77:         case 9:
  1770                           
  1771                           
  1772                           ;lib_adc.c: 78:             ADCON0bits.CHS3 = 1;
  1773  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1774  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1775  006C  169F               	bsf	31,5	;volatile
  1776                           
  1777                           ;lib_adc.c: 79:             ADCON0bits.CHS2 = 0;
  1778  006D  121F               	bcf	31,4	;volatile
  1779                           
  1780                           ;lib_adc.c: 80:             ADCON0bits.CHS1 = 0;
  1781  006E  119F               	bcf	31,3	;volatile
  1782                           
  1783                           ;lib_adc.c: 81:             ADCON0bits.CHS0 = 1;
  1784  006F  151F               	bsf	31,2	;volatile
  1785                           
  1786                           ;lib_adc.c: 82:             break;
  1787  0070  28C1               	goto	l140
  1788  0071                     l136:	
  1789                           ;lib_adc.c: 83:         case 10:
  1790                           
  1791                           
  1792                           ;lib_adc.c: 84:             ADCON0bits.CHS3 = 1;
  1793  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0073  169F               	bsf	31,5	;volatile
  1796                           
  1797                           ;lib_adc.c: 85:             ADCON0bits.CHS2 = 0;
  1798  0074  121F               	bcf	31,4	;volatile
  1799                           
  1800                           ;lib_adc.c: 86:             ADCON0bits.CHS1 = 1;
  1801  0075  159F               	bsf	31,3	;volatile
  1802                           
  1803                           ;lib_adc.c: 87:             ADCON0bits.CHS0 = 0;
  1804  0076  111F               	bcf	31,2	;volatile
  1805                           
  1806                           ;lib_adc.c: 88:             break;
  1807  0077  28C1               	goto	l140
  1808  0078                     l137:	
  1809                           ;lib_adc.c: 89:         case 11:
  1810                           
  1811                           
  1812                           ;lib_adc.c: 90:             ADCON0bits.CHS3 = 1;
  1813  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1815  007A  169F               	bsf	31,5	;volatile
  1816                           
  1817                           ;lib_adc.c: 91:             ADCON0bits.CHS2 = 0;
  1818  007B  121F               	bcf	31,4	;volatile
  1819                           
  1820                           ;lib_adc.c: 92:             ADCON0bits.CHS1 = 1;
  1821  007C  159F               	bsf	31,3	;volatile
  1822                           
  1823                           ;lib_adc.c: 93:             ADCON0bits.CHS0 = 1;
  1824  007D  151F               	bsf	31,2	;volatile
  1825                           
  1826                           ;lib_adc.c: 94:             break;
  1827  007E  28C1               	goto	l140
  1828  007F                     l138:	
  1829                           ;lib_adc.c: 95:         case 12:
  1830                           
  1831                           
  1832                           ;lib_adc.c: 96:             ADCON0bits.CHS3 = 1;
  1833  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0081  169F               	bsf	31,5	;volatile
  1836                           
  1837                           ;lib_adc.c: 97:             ADCON0bits.CHS2 = 1;
  1838  0082  161F               	bsf	31,4	;volatile
  1839                           
  1840                           ;lib_adc.c: 98:             ADCON0bits.CHS1 = 0;
  1841  0083  119F               	bcf	31,3	;volatile
  1842                           
  1843                           ;lib_adc.c: 99:             ADCON0bits.CHS0 = 0;
  1844  0084  111F               	bcf	31,2	;volatile
  1845                           
  1846                           ;lib_adc.c: 100:             break;
  1847  0085  28C1               	goto	l140
  1848  0086                     l139:	
  1849                           ;lib_adc.c: 101:         case 13:
  1850                           
  1851                           
  1852                           ;lib_adc.c: 102:             ADCON0bits.CHS3 = 1;
  1853  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1855  0088  169F               	bsf	31,5	;volatile
  1856                           
  1857                           ;lib_adc.c: 103:             ADCON0bits.CHS2 = 1;
  1858  0089  161F               	bsf	31,4	;volatile
  1859                           
  1860                           ;lib_adc.c: 104:             ADCON0bits.CHS1 = 0;
  1861  008A  119F               	bcf	31,3	;volatile
  1862                           
  1863                           ;lib_adc.c: 105:             ADCON0bits.CHS0 = 1;
  1864  008B  151F               	bsf	31,2	;volatile
  1865                           
  1866                           ;lib_adc.c: 106:             break;
  1867  008C  28C1               	goto	l140
  1868  008D                     l810:	
  1869  008D  087A               	movf	analogInSel@analogIn,w
  1870  008E  00F8               	movwf	??_analogInSel
  1871  008F  01F9               	clrf	??_analogInSel+1
  1872                           
  1873                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1874                           ; Switch size 1, requested type "simple"
  1875                           ; Number of cases is 1, Range of values is 0 to 0
  1876                           ; switch strategies available:
  1877                           ; Name         Instructions Cycles
  1878                           ; simple_byte            4     3 (average)
  1879                           ; direct_byte           11     8 (fixed)
  1880                           ; jumptable            260     6 (fixed)
  1881                           ;	Chosen strategy is simple_byte
  1882  0090  0879               	movf	??_analogInSel+1,w
  1883  0091  3A00               	xorlw	0	; case 0
  1884  0092  1903               	skipnz
  1885  0093  2895               	goto	l1152
  1886  0094  28C1               	goto	l140
  1887  0095                     l1152:	
  1888                           
  1889                           ; Switch size 1, requested type "simple"
  1890                           ; Number of cases is 14, Range of values is 0 to 13
  1891                           ; switch strategies available:
  1892                           ; Name         Instructions Cycles
  1893                           ; simple_byte           43    22 (average)
  1894                           ; direct_byte           50     8 (fixed)
  1895                           ; jumptable            260     6 (fixed)
  1896                           ;	Chosen strategy is simple_byte
  1897  0095  0878               	movf	??_analogInSel,w
  1898  0096  3A00               	xorlw	0	; case 0
  1899  0097  1903               	skipnz
  1900  0098  282B               	goto	l125
  1901  0099  3A01               	xorlw	1	; case 1
  1902  009A  1903               	skipnz
  1903  009B  2832               	goto	l127
  1904  009C  3A03               	xorlw	3	; case 2
  1905  009D  1903               	skipnz
  1906  009E  2839               	goto	l128
  1907  009F  3A01               	xorlw	1	; case 3
  1908  00A0  1903               	skipnz
  1909  00A1  2840               	goto	l129
  1910  00A2  3A07               	xorlw	7	; case 4
  1911  00A3  1903               	skipnz
  1912  00A4  2847               	goto	l130
  1913  00A5  3A01               	xorlw	1	; case 5
  1914  00A6  1903               	skipnz
  1915  00A7  284E               	goto	l131
  1916  00A8  3A03               	xorlw	3	; case 6
  1917  00A9  1903               	skipnz
  1918  00AA  2855               	goto	l132
  1919  00AB  3A01               	xorlw	1	; case 7
  1920  00AC  1903               	skipnz
  1921  00AD  285C               	goto	l133
  1922  00AE  3A0F               	xorlw	15	; case 8
  1923  00AF  1903               	skipnz
  1924  00B0  2863               	goto	l134
  1925  00B1  3A01               	xorlw	1	; case 9
  1926  00B2  1903               	skipnz
  1927  00B3  286A               	goto	l135
  1928  00B4  3A03               	xorlw	3	; case 10
  1929  00B5  1903               	skipnz
  1930  00B6  2871               	goto	l136
  1931  00B7  3A01               	xorlw	1	; case 11
  1932  00B8  1903               	skipnz
  1933  00B9  2878               	goto	l137
  1934  00BA  3A07               	xorlw	7	; case 12
  1935  00BB  1903               	skipnz
  1936  00BC  287F               	goto	l138
  1937  00BD  3A01               	xorlw	1	; case 13
  1938  00BE  1903               	skipnz
  1939  00BF  2886               	goto	l139
  1940  00C0  28C1               	goto	l140
  1941  00C1                     l140:	
  1942  00C1  0008               	return
  1943  00C2                     __end_of_analogInSel:	
  1944                           
  1945                           	psect	text8
  1946  01D6                     __ptext8:	
  1947 ;; *************** function _adcSetup *****************
  1948 ;; Defined at:
  1949 ;;		line 12 in file "lib_adc.c"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		None
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0
  1966 ;;      Totals:         0       0       0       0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    1
  1970 ;; This function calls:
  1971 ;;		Nothing
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _adcSetup
  1979  01D6                     _adcSetup:	
  1980  01D6                     l804:	
  1981                           ;incstack = 0
  1982                           ; Regs used in _adcSetup: []
  1983                           
  1984                           
  1985                           ;lib_adc.c: 13:     ADCON0bits.ADON = 1;
  1986  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1987  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1988  01D8  141F               	bsf	31,0	;volatile
  1989                           
  1990                           ;lib_adc.c: 14:     ADCON1bits.ADFM = 0;
  1991  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  1992  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  1993  01DB  139F               	bcf	31,7	;volatile
  1994                           
  1995                           ;lib_adc.c: 15:     ADCON1bits.VCFG1 = 0;
  1996  01DC  129F               	bcf	31,5	;volatile
  1997                           
  1998                           ;lib_adc.c: 16:     ADCON1bits.VCFG0 = 0;
  1999  01DD  121F               	bcf	31,4	;volatile
  2000                           
  2001                           ;lib_adc.c: 17:     PIE1bits.ADIE = 1;
  2002  01DE  170C               	bsf	12,6	;volatile
  2003                           
  2004                           ;lib_adc.c: 18:     PIR1bits.ADIF = 0;
  2005  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  2006  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  2007  01E1  130C               	bcf	12,6	;volatile
  2008  01E2                     l121:	
  2009  01E2  0008               	return
  2010  01E3                     __end_of_adcSetup:	
  2011                           
  2012                           	psect	text9
  2013  0199                     __ptext9:	
  2014 ;; *************** function _adcFoscSel *****************
  2015 ;; Defined at:
  2016 ;;		line 111 in file "lib_adc.c"
  2017 ;; Parameters:    Size  Location     Type
  2018 ;;  fosc            1    wreg     unsigned char 
  2019 ;; Auto vars:     Size  Location     Type
  2020 ;;  fosc            1    4[COMMON] unsigned char 
  2021 ;; Return value:  Size  Location     Type
  2022 ;;                  1    wreg      unsigned char 
  2023 ;; Registers used:
  2024 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2025 ;; Tracked objects:
  2026 ;;		On entry : 0/0
